Grade by gender,Number of Total Students,Percent of Total Students,Number of American Indian or Alaska Native,Percent of American Indian or Alaska Native,Number of Asians,Percent of Asians,Number of Hispanic or Latino of any race,Percent of Hispanic or Latino of any race,Number of Black or African American ,Percent of Black or African American ,Number of Whites,Percent of Whites,Number of Native Hawaiian or Other Pacific Islander,Percent of Native Hawaiian or Other Pacific Islander,Number of Two or more races,Percent of Two or more races,Number of Students With Disabilities Served Under IDEA,Percent of Students With Disabilities Served Under IDEA,Number of Students With Disabilities Served Only Under Section 504,Percent of Students With Disabilities Served Only Under Section 504,Number of English Language Learners,Percent of English Language Learners,Number of Schools,State_ID,Region_ID,Division_ID
Kindergarten males,"1,057",64.1,DS,0.1,13,0.8,59,3.6,180,10.9,771,46.7,4,0.2,28,1.7,267,16.2,DS,0.1,38,2.3,"1,155",29,2,4
Kindergarten females,593,35.9,4,0.2,4,0.2,40,2.4,94,5.7,435,26.4,DS,0.1,14,0.8,126,7.6,0,0,30,1.8,"1,155",29,2,4
Kindergarten total,"1,650",100,6,0.4,17,1,99,6,274,16.6,"1,206",73.1,6,0.4,42,2.5,393,23.8,DS,0.1,68,4.1,"1,155",29,2,4
1st grade males,595,57.8,4,0.4,DS,0.2,43,4.2,131,12.7,395,38.4,DS,0.2,18,1.7,100,9.7,5,0.5,22,2.1,"1,161",29,2,4
1st grade females,434,42.2,DS,0.2,5,0.5,39,3.8,84,8.2,290,28.2,DS,0.2,12,1.2,72,7,DS,0.2,24,2.3,"1,161",29,2,4
1st grade total,"1,029",100,6,0.6,7,0.7,82,8,215,20.9,685,66.6,4,0.4,30,2.9,172,16.7,7,0.7,46,4.5,"1,161",29,2,4
2nd grade males,262,56.8,5,1.1,DS,0.4,11,2.4,89,19.3,146,31.7,DS,0.4,7,1.5,52,11.3,4,0.9,11,2.4,"1,167",29,2,4
2nd grade females,199,43.2,DS,0.4,0,0,10,2.2,71,15.4,108,23.4,0,0,8,1.7,23,5,0,0,4,0.9,"1,167",29,2,4
2nd grade total,461,100,7,1.5,DS,0.4,21,4.6,160,34.7,254,55.1,DS,0.4,15,3.3,75,16.3,4,0.9,15,3.3,"1,167",29,2,4
3rd grade males,115,50.4,DS,0.9,0,0,10,4.4,50,21.9,49,21.5,DS,0.9,DS,0.9,22,9.6,DS,0.9,5,2.2,"1,165",29,2,4
3rd grade females,113,49.6,DS,0.9,DS,0.9,10,4.4,31,13.6,64,28.1,DS,0.9,DS,0.9,18,7.9,0,0,DS,0.9,"1,165",29,2,4
3rd grade total,228,100,4,1.8,DS,0.9,20,8.8,81,35.5,113,49.6,4,1.8,4,1.8,40,17.5,DS,0.9,7,3.1,"1,165",29,2,4
4th grade males,101,58.7,0,0,0,0,4,2.3,32,18.6,61,35.5,DS,1.2,DS,1.2,9,5.2,DS,1.2,6,3.5,"1,162",29,2,4
4th grade females,71,41.3,0,0,0,0,8,4.7,23,13.4,38,22.1,0,0,DS,1.2,9,5.2,DS,1.2,DS,1.2,"1,162",29,2,4
4th grade total,172,100,0,0,0,0,12,7,55,32,99,57.6,DS,1.2,4,2.3,18,10.5,4,2.3,8,4.7,"1,162",29,2,4
5th grade males,62,60.8,DS,2,DS,2,5,4.9,15,14.7,36,35.3,DS,2,0,0,12,11.8,0,0,DS,2,"1,108",29,2,4
5th grade females,40,39.2,0,0,0,0,DS,2,9,8.8,25,24.5,0,0,4,3.9,6,5.9,0,0,DS,2,"1,108",29,2,4
5th grade total,102,100,DS,2,DS,2,7,6.9,24,23.5,61,59.8,DS,2,4,3.9,18,17.6,0,0,4,3.9,"1,108",29,2,4
6th grade males,97,70.3,0,0,DS,1.4,7,5.1,30,21.7,56,40.6,0,0,DS,1.4,14,10.1,DS,1.4,DS,1.4,867,29,2,4
6th grade females,41,29.7,0,0,DS,1.4,4,2.9,18,13,17,12.3,0,0,0,0,DS,1.4,0,0,DS,1.4,867,29,2,4
6th grade total,138,100,0,0,4,2.9,11,8,48,34.8,73,52.9,0,0,DS,1.4,16,11.6,DS,1.4,4,2.9,867,29,2,4
7th grade males,249,66.6,0,0,DS,0.5,38,10.2,98,26.2,109,29.1,0,0,DS,0.5,28,7.5,DS,0.5,5,1.3,765,29,2,4
7th grade females,125,33.4,DS,0.5,0,0,18,4.8,63,16.8,40,10.7,0,0,DS,0.5,5,1.3,0,0,DS,0.5,765,29,2,4
7th grade total,374,100,DS,0.5,DS,0.5,56,15,161,43,149,39.8,0,0,4,1.1,33,8.8,DS,0.5,7,1.9,765,29,2,4
8th grade males,258,65,DS,0.5,DS,0.5,31,7.8,117,29.5,104,26.2,0,0,DS,0.5,26,6.5,DS,0.5,13,3.3,764,29,2,4
8th grade females,139,35,0,0,DS,0.5,9,2.3,81,20.4,45,11.3,0,0,DS,0.5,15,3.8,0,0,DS,0.5,764,29,2,4
8th grade total,397,100,DS,0.5,4,1,40,10.1,198,49.9,149,37.5,0,0,4,1,41,10.3,DS,0.5,15,3.8,764,29,2,4
9th grade males,"1,776",63.5,6,0.2,21,0.8,105,3.8,657,23.5,956,34.2,DS,0.1,29,1,345,12.3,15,0.5,41,1.5,677,29,2,4
9th grade females,"1,020",36.5,6,0.2,11,0.4,41,1.5,456,16.3,489,17.5,DS,0.1,15,0.5,128,4.6,17,0.6,22,0.8,677,29,2,4
9th grade total,"2,796",100,12,0.4,32,1.1,146,5.2,"1,113",39.8,"1,445",51.7,4,0.1,44,1.6,473,16.9,32,1.1,63,2.3,677,29,2,4
10th grade males,"1,242",63.9,DS,0.1,12,0.6,49,2.5,411,21.1,741,38.1,DS,0.1,25,1.3,254,13.1,7,0.4,22,1.1,674,29,2,4
10th grade females,702,36.1,4,0.2,DS,0.1,38,2,260,13.4,381,19.6,DS,0.1,15,0.8,106,5.5,DS,0.1,14,0.7,674,29,2,4
10th grade total,"1,944",100,6,0.3,14,0.7,87,4.5,671,34.5,"1,122",57.7,4,0.2,40,2.1,360,18.5,9,0.5,36,1.9,674,29,2,4
11th grade males,667,61.5,4,0.4,10,0.9,34,3.1,200,18.5,409,37.7,0,0,10,0.9,164,15.1,9,0.8,17,1.6,683,29,2,4
11th grade females,417,38.5,DS,0.2,9,0.8,36,3.3,147,13.6,221,20.4,0,0,DS,0.2,51,4.7,5,0.5,14,1.3,683,29,2,4
11th grade total,"1,084",100,6,0.6,19,1.8,70,6.5,347,32,630,58.1,0,0,12,1.1,215,19.8,14,1.3,31,2.9,683,29,2,4
12th grade males,"1,750",66.3,13,0.5,26,1,70,2.7,622,23.6,"1,001",37.9,DS,0.1,16,0.6,636,24.1,15,0.6,24,0.9,682,29,2,4
12th grade females,888,33.7,DS,0.1,16,0.6,24,0.9,377,14.3,455,17.2,0,0,14,0.5,317,12,9,0.3,14,0.5,682,29,2,4
12th grade total,"2,638",100,15,0.6,42,1.6,94,3.6,999,37.9,"1,456",55.2,DS,0.1,30,1.1,953,36.1,24,0.9,38,1.4,682,29,2,4
